User-Agent: *
Disallow: /de/reservation/
Disallow: /es/reservation/
Disallow: /fr/reservation/
Disallow: /gb/reservation/
Disallow: /it/reservation/
Disallow: /pt-br/reservation/
Disallow: /ru/reservation/
Disallow: /zh/reservation/
Disallow: /de/profil/
Disallow: /es/profil/
Disallow: /fr/profil/
Disallow: /gb/profil/
Disallow: /it/profil/
Disallow: /pt-br/profil/
Disallow: /ru/profil/
Disallow: /zh/profil/
Disallow: /de/cancellation/
Disallow: /es/cancellation/
Disallow: /fr/cancellation/
Disallow: /gb/cancellation/
Disallow: /id/cancellation/
Disallow: /it/cancellation/
Disallow: /pt-br/cancellation/
Disallow: /zh/cancellation/
Disallow: /de/fh/
Disallow: /es/fh/
Disallow: /fr/fh/
Disallow: /gb/fh/
Disallow: /id/fh/
Disallow: /it/fh/
Disallow: /pt-br/fh/
Disallow: /ru/fh/
Disallow: /*.pdf
Disallow: /*.mini
Disallow: /security-certificate/
Sitemap: http://www.sofitel.com/index_sitemap.xml
